id,Stock,Sector,Population,Area,1 Mth Total Return,1 Mth Price change,Colouring,Latitude,Longitude,Pct away from Target Price,Bambu Long Term Rank,Bambu Short Term Rank,Last Close,lol,Target Price,Quartile,1yr Total Return,Dividend Yield,Dividend Yield greater than 5pc,region,Country,Ranking
345,Lee & Man Paper Manufacturing Ltd,Materials,,,-0.054929577,Negative Return,,97.9,22.7,0.202682563,44,100,6.71,2314.HK,8.07,4th Quartile,-0.207425739,0.036789437,Less than 5% Yield,Materials,Hong Kong,Equity Rank: Top 25%
346,LI & Fung Ltd,Consumer Discretionary,,,-0.04137931,Negative Return,,58.8,0.5,0.395683453,1,65,1.39,0494.HK,1.94,4th Quartile,-0.618068504,0.0566749,Greater than 5% Yield,Consumer Discretionary,Hong Kong,Rest All
347,Link Real Estate Investment Trust,Real Estate,,,2.2E-16,Between 0 and 10% Return,,86.3,95.2,0,96,90,86.65,0823.HK,83.46588,1st Quartile,0.307127268,0.037344387,Less than 5% Yield,Real Estate,Hong Kong,Equity Rank: Top 25%
348,M1 Ltd,Telco,,,0.009803922,Between 0 and 10% Return,,49.4,88.8,0,95,55,2.06,MONE.SI,1.974,1st Quartile,0.236781186,0.058533174,Greater than 5% Yield,Telco,Singapore,Rest All
349,Man Wah Holdings Ltd,Consumer Discretionary,,,0.131979695,Return Greater than 10%,,85.1,7.8,0.00896861,11,89,4.46,1999.HK,4.5,4th Quartile,-0.340443131,0.041395512,Less than 5% Yield,Consumer Discretionary,Hong Kong,Equity Rank: Top 25%
350,Mapletree Commercial Trust,Real Estate,,,0.005586592,Between 0 and 10% Return,,28.2,86.1,0,98,30,1.8,MACT.SI,1.77231,1st Quartile,0.203534538,0.055730186,Greater than 5% Yield,Real Estate,Singapore,Rest All
351,Mapletree Industrial Trust,Real Estate,,,0.018729578,Between 0 and 10% Return,,28.2,68.4,0,78,30,2.01,MAPI.SI,2.006,2nd Quartile,0.075701109,0.064621432,Greater than 5% Yield,Real Estate,Singapore,Rest All
352,Mapletree Logistics Trust,Real Estate,,,0.007194245,Between 0 and 10% Return,,51,85.1,0,95,57,1.4,MAPL.SI,1.38529,1st Quartile,0.19562935,0.063012846,Greater than 5% Yield,Real Estate,Singapore,Rest All
353,Mapletree North Asia Commercial Trust,Real Estate,,,0.024,Between 0 and 10% Return,,42.1,84.3,0.038085938,88,46,1.28,MAPE.SI,1.32875,1st Quartile,0.18593361,0.066321409,Greater than 5% Yield,Real Estate,Singapore,Rest All
354,Minth Group Ltd,Consumer Discretionary,,,-0.124590164,Negative Return,,97.9,5.8,0.259871161,30,100,26.7,0425.HK,33.63856,4th Quartile,-0.359089679,0.02638972,Less than 5% Yield,Consumer Discretionary,China,Equity Rank: Top 25%
355,MTR Corp Ltd,Industrials,,,0.086857143,Between 0 and 10% Return,,0,74.7,0,61,1,47.55,0066.HK,46.46,2nd Quartile,0.116066068,0.027219227,Less than 5% Yield,Industrials,Hong Kong,Equity Rank: Bottom 25%
356,NetLink NBN Trust,Telco,,,-0.01242236,Negative Return,,68.1,60.6,0.147899371,86,74,0.795,NETL.SI,0.91258,2nd Quartile,0.040537658,0.046480646,Less than 5% Yield,Telco,Singapore,Rest All
357,Parkway Life Real Estate Investment Trust,Real Estate,,,0.028571429,Between 0 and 10% Return,,28.2,64.3,0.064236111,75,30,2.88,PWLR.SI,3.065,2nd Quartile,0.056970589,0.046232625,Less than 5% Yield,Real Estate,Singapore,Rest All
358,PCCW Ltd,Telco,,,-0.006342495,Negative Return,,55.5,67.9,0.103723404,84,62,4.7,0008.HK,5.1875,2nd Quartile,0.072091836,0.054593972,Greater than 5% Yield,Telco,Hong Kong,Rest All
359,Power Assets Holdings Ltd,Utilities,,,0.03864279,Between 0 and 10% Return,,17.1,37.8,0.111055717,48,22,55.1,0006.HK,61.21917,3rd Quartile,-0.110978717,0.040076178,Less than 5% Yield,Utilities,Hong Kong,Equity Rank: Bottom 25%
360,SATS Ltd,Industrials,,,0.005928854,Between 0 and 10% Return,,46.2,55.8,0.075573674,52,51,5.09,SATS.SI,5.47467,2nd Quartile,0.006413733,0.036233224,Less than 5% Yield,Industrials,Singapore,Rest All
361,Sembcorp Industries Ltd,Industrials,,,-0.019455253,Negative Return,,83,27,0.282539683,50,86,2.52,SCIL.SI,3.232,3rd Quartile,-0.173242155,0.029647219,Less than 5% Yield,Industrials,Singapore,Equity Rank: Top 25%
362,Shanghai Industrial Holdings Ltd,Industrials,,,0.041420118,Between 0 and 10% Return,,58.8,33.8,0.382575568,29,65,17.6,0363.HK,24.33333,3rd Quartile,-0.136830907,0.041700004,Less than 5% Yield,Industrials,Hong Kong,Rest All
363,Shanghai Pharmaceuticals Holding Co Ltd,Health Care,,,-0.014689266,Negative Return,,68.1,34.8,0.339141628,24,74,17.44,2607.HK,23.35463,3rd Quartile,-0.135064993,0.01619046,Less than 5% Yield,Health Care,China,Rest All
364,Shenzhen International Holdings Ltd,Industrials,,,-0.01517067,Negative Return,,78.2,70.2,0.191351091,68,83,15.58,0152.HK,18.56125,2nd Quartile,0.087135686,0.031628401,Less than 5% Yield,Industrials,Hong Kong,Equity Rank: Top 25%
365,Shenzhen Investment Ltd,Real Estate,,,0.025089606,Between 0 and 10% Return,,81.3,38.8,0,37,85,2.86,0604.HK,2.71,3rd Quartile,-0.099403026,0.057954255,Greater than 5% Yield,Real Estate,Hong Kong,Equity Rank: Top 25%
366,Shimao Property Holdings Ltd,Real Estate,,,-0.040776699,Negative Return,,58.8,38.3,0.290930668,55,65,19.76,0813.HK,25.50879,3rd Quartile,-0.10534728,0.058568688,Greater than 5% Yield,Real Estate,Hong Kong,Rest All
367,SIA Engineering Company Ltd,Industrials,,,0.034482759,Between 0 and 10% Return,,41.6,18.1,0.1297625,14,45,2.4,SIAE.SI,2.71143,4th Quartile,-0.231277645,0.040414228,Less than 5% Yield,Industrials,Singapore,Rest All
368,Singapore Airlines Ltd,Industrials,,,0.004098361,Between 0 and 10% Return,,39.1,40.6,0.11377551,30,41,9.8,SIAL.SI,10.915,3rd Quartile,-0.092242383,0.028005983,Less than 5% Yield,Industrials,Singapore,Rest All
369,Singapore Post Ltd,Industrials,,,0.041884817,Between 0 and 10% Return,,70.9,15.9,0.10720603,5,76,0.995,SPOS.SI,1.10167,4th Quartile,-0.251905238,0.03414961,Less than 5% Yield,Industrials,Singapore,Rest All
370,Singapore Press Holdings Ltd,Consumer Discretionary,,,-0.004032258,Negative Return,,51,59,0.049931174,56,57,2.47,SPRM.SI,2.59333,2nd Quartile,0.029253955,0.037674265,Less than 5% Yield,Consumer Discretionary,Singapore,Rest All
371,Singapore Technologies Engineering Ltd,Industrials,,,0.018867925,Between 0 and 10% Return,,22.9,75,0.05368254,91,26,3.78,STEG.SI,3.98292,2nd Quartile,0.118333787,0.033159175,Less than 5% Yield,Industrials,Singapore,Equity Rank: Bottom 25%
372,Sino Land Co Ltd,Real Estate,,,-0.017894571,Negative Return,,63.8,68.1,0.12535014,85,70,14.28,0083.HK,16.07,2nd Quartile,0.07265573,0.040188931,Less than 5% Yield,Real Estate,Hong Kong,Rest All
373,Sino-Ocean Group Holding Ltd,Real Estate,,,-0.092643052,Negative Return,,97.4,3.2,0.383567568,14,99,3.33,3377.HK,4.60728,4th Quartile,-0.420436225,0.053785952,Greater than 5% Yield,Real Estate,China,Equity Rank: Top 25%
374,Sinopec Shanghai Petrochemical Co Ltd,Materials,,,0.033591731,Between 0 and 10% Return,,76,36.6,0,10,80,4,0338.HK,3.89988,3rd Quartile,-0.120389636,0.021214782,Less than 5% Yield,Materials,China,Equity Rank: Top 25%
375,Sinotrans Ltd,Industrials,,,0.016483516,Between 0 and 10% Return,,61.3,23.7,0.315943243,15,67,3.7,0598.HK,4.86899,4th Quartile,-0.191781139,0,No Dividend,Industrials,China,Rest All
376,SJM Holdings Ltd,Consumer Discretionary,,,0.095533499,Between 0 and 10% Return,,88.6,90.6,0,41,92,8.83,0880.HK,8.48781,1st Quartile,0.24886746,0.050243949,Greater than 5% Yield,Consumer Discretionary,Hong Kong,Equity Rank: Top 25%
377,Skyworth Digital Holdings Ltd,Consumer Discretionary,,,0.16017316,Return Greater than 10%,,76,12.6,0.28855597,6,80,2.68,0751.HK,3.45333,4th Quartile,-0.298388953,0.037389185,Less than 5% Yield,Consumer Discretionary,Hong Kong,Equity Rank: Top 25%
378,Starhill Global Real Estate Investment Trust,Real Estate,,,0.014388489,Between 0 and 10% Return,,18.9,57.8,0.063829787,81,23,0.705,STHL.SI,0.75,2nd Quartile,0.021928522,0.063761902,Greater than 5% Yield,Real Estate,Singapore,Equity Rank: Bottom 25%
379,StarHub Ltd,Telco,,,-0.071856287,Negative Return,,41.4,12.3,0.133,62,44,1.55,STAR.SI,1.75615,4th Quartile,-0.30320162,0.063241956,Greater than 5% Yield,Telco,Singapore,Rest All
380,Suntec Real Estate Investment Trust,Real Estate,,,0.015789474,Between 0 and 10% Return,,36.6,62.1,0,78,38,1.93,SUNT.SI,1.86626,2nd Quartile,0.048016193,0.054339855,Greater than 5% Yield,Real Estate,Singapore,Rest All
381,Swire Pacific Ltd,Real Estate,,,0.045005488,Between 0 and 10% Return,,51,85.8,0.087109874,89,57,95.2,0019.HK,103.49286,1st Quartile,0.19992921,0.035901138,Less than 5% Yield,Real Estate,Hong Kong,Rest All
382,Swire Properties Ltd,Real Estate,,,0.032258065,Between 0 and 10% Return,,70.9,76.7,0.093854062,68,76,32,1972.HK,35.00333,1st Quartile,0.128514783,0.028245821,Less than 5% Yield,Real Estate,Hong Kong,Rest All
383,Tongda Group Holdings Ltd,Technology,,,-0.076086957,Negative Return,,64.3,2,0.630070588,6,71,0.85,0698.HK,1.38556,4th Quartile,-0.492745582,0.028754944,Less than 5% Yield,Technology,Hong Kong,Rest All
384,Truly International Holdings Ltd,Technology,,,-0.014925373,Negative Return,,95.7,3,0.643939394,19,97,1.32,0732.HK,2.17,4th Quartile,-0.459016393,0.034463848,Less than 5% Yield,Technology,Hong Kong,Equity Rank: Top 25%
385,UOL Group Ltd,Real Estate,,,-0.022727273,Negative Return,,20.4,16.4,0.263088372,9,24,6.45,UTOS.SI,8.14692,4th Quartile,-0.250547801,0.022977558,Less than 5% Yield,Real Estate,Singapore,Equity Rank: Bottom 25%
386,Venture Corporation Ltd,Technology,,,0.104968944,Return Greater than 10%,,74.7,6,0.081394042,20,79,17.79,VENM.SI,19.238,4th Quartile,-0.35743417,0.048524673,Less than 5% Yield,Technology,Singapore,Rest All
387,Wharf Real Estate Investment Company Ltd,Real Estate,,,0.02970297,Between 0 and 10% Return,,31.5,71.7,0.05659965,46,33,57.2,1997.HK,60.4375,2nd Quartile,0.100463462,0.024969923,Less than 5% Yield,Real Estate,Hong Kong,Rest All
388,Wilmar International Ltd,Consumer Staples,,,0.003030303,Between 0 and 10% Return,,7,66.4,0.082172205,76,12,3.31,WLIL.SI,3.58199,2nd Quartile,0.061962121,0.025301675,Less than 5% Yield,Consumer Staples,Singapore,Equity Rank: Bottom 25%
389,Xinjiang Goldwind Science & Technology Co Ltd,Industrials,,,0.171945701,Return Greater than 10%,,14.8,14.6,0,25,20,10.36,2208.HK,10.18041,4th Quartile,-0.258582947,0.017364251,Less than 5% Yield,Industrials,China,Equity Rank: Bottom 25%
390,Xinyi Solar Holdings Ltd,Technology,,,0.098802395,Between 0 and 10% Return,,78.2,89.8,0.083752044,79,83,3.67,0968.HK,3.97737,1st Quartile,0.245087226,0.037048755,Less than 5% Yield,Technology,China,Equity Rank: Top 25%
391,Yangzijiang Shipbuilding Holdings Ltd,Industrials,,,0.021428571,Between 0 and 10% Return,,10.6,73.9,0.031622378,93,15,1.43,YAZG.SI,1.47522,2nd Quartile,0.112468319,0.042329957,Less than 5% Yield,Industrials,China,Equity Rank: Bottom 25%
392,Yue Yuen Industrial (Holdings) Ltd,Consumer Discretionary,,,0.034883721,Between 0 and 10% Return,,27,29.7,0,74,29,26.7,0551.HK,26.32173,3rd Quartile,-0.15421507,0.047031311,Less than 5% Yield,Consumer Discretionary,Hong Kong,Rest All
393,Yuexiu Property Co Ltd,Real Estate,,,0.127388535,Return Greater than 10%,,24.7,53.2,0.060265537,53,27,1.77,0123.HK,1.87667,2nd Quartile,-0.010998558,0.050551049,Greater than 5% Yield,Real Estate,Hong Kong,Equity Rank: Bottom 25%
394,Zhejiang Expressway Co Ltd,Industrials,,,0.01125,Between 0 and 10% Return,,89.6,52.2,0.172409147,70,93,8.09,0576.HK,9.48479,2nd Quartile,-0.015991727,0.048167016,Less than 5% Yield,Industrials,China,Equity Rank: Top 25%
395,Zoomlion Heavy Industry Science and Technology Co Ltd,Industrials,,,0.168639053,Return Greater than 10%,,49.4,96.9,0.079159494,61,55,3.95,1157.HK,4.26268,1st Quartile,0.342007951,0.030119902,Less than 5% Yield,Industrials,China,Rest All
396,ZTE Corp,Technology,,,0.211622807,Return Greater than 10%,,93.4,22.2,0,66,96,22.1,0763.HK,18.42857,4th Quartile,-0.210714286,0.005726777,Less than 5% Yield,Technology,China,Equity Rank: Top 25%
397,Anhui Conch Cement Co Ltd,Materials,,,0.090909091,Between 0 and 10% Return,,51,73.2,0.183770969,57,57,36.72,600585.SS,43.46807,2nd Quartile,0.110315605,0.025704363,Less than 5% Yield,Materials,China,Rest All
